発電所,発電所ユニット,統合PIDコード,PIDコード,PID名,単位
上越火力発電所,共通,J__AZZZ=00A00053,00A00053,No.1ｱﾝﾓﾆｱ装置受入口ｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00054,00A00054,No.2ｱﾝﾓﾆｱ装置受入口ｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00055,00A00055,No.1ｱﾝﾓﾆｱﾀﾝｸ上部ｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00056,00A00056,No.2ｱﾝﾓﾆｱﾀﾝｸ上部ｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00057,00A00057,No.1ｱﾝﾓﾆｱﾀﾝｸ下部ｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00058,00A00058,No.2ｱﾝﾓﾆｱﾀﾝｸ下部ｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00059,00A00059,No.1ｱﾝﾓﾆｱ気化器廻りｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00060,00A00060,No.2ｱﾝﾓﾆｱ気化器廻りｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00061,00A00061,No.1ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ廻りｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A00062,00A00062,No.2ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ廻りｶﾞｽ濃度,ppm
上越火力発電所,共通,J__AZZZ=00A01510,00A01510,No.1ｱﾝﾓﾆｱ装置受入口ｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01511,00A01511,No.2ｱﾝﾓﾆｱ装置受入口ｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01512,00A01512,No.1ｱﾝﾓﾆｱﾀﾝｸ上部ｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01513,00A01513,No.2ｱﾝﾓﾆｱﾀﾝｸ上部ｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01514,00A01514,No.1ｱﾝﾓﾆｱﾀﾝｸ下部ｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01515,00A01515,No.2ｱﾝﾓﾆｱﾀﾝｸ下部ｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01516,00A01516,No.1ｱﾝﾓﾆｱ気化器廻りｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01517,00A01517,No.2ｱﾝﾓﾆｱ気化器廻りｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01518,00A01518,No.1ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ廻りｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01519,00A01519,No.2ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ廻りｶﾞｽ検知器故障,
上越火力発電所,共通,J__AZZZ=00A01522,00A01522,No.1ｱﾝﾓﾆｱ装置受入口ｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01523,00A01523,No.2ｱﾝﾓﾆｱ装置受入口ｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01524,00A01524,No.1ｱﾝﾓﾆｱﾀﾝｸ上部ｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01525,00A01525,No.1ｱﾝﾓﾆｱﾀﾝｸ下部ｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01526,00A01526,No.2ｱﾝﾓﾆｱﾀﾝｸ上部ｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01527,00A01527,No.2ｱﾝﾓﾆｱﾀﾝｸ下部ｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01528,00A01528,No.1ｱﾝﾓﾆｱ気化器廻りｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01529,00A01529,No.2ｱﾝﾓﾆｱ気化器廻りｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01530,00A01530,No.1ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ廻りｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01531,00A01531,No.2ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ廻りｶﾞｽ濃度高,
上越火力発電所,共通,J__AZZZ=00A01532,00A01532,ｱﾝﾓﾆｱ装置除害散水弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00A01533,00A01533,ｱﾝﾓﾆｱ装置除害散水弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D00030,00D00030,No.1ｱﾝﾓﾆｱﾀﾝｸ圧力,MPa
上越火力発電所,共通,J__AZZZ=00D00031,00D00031,No.2ｱﾝﾓﾆｱﾀﾝｸ圧力,MPa
上越火力発電所,共通,J__AZZZ=00D00034,00D00034,No.1ｱﾝﾓﾆｱﾀﾝｸ温度,℃
上越火力発電所,共通,J__AZZZ=00D00035,00D00035,No.2ｱﾝﾓﾆｱﾀﾝｸ温度,℃
上越火力発電所,共通,J__AZZZ=00D00038,00D00038,No.1ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ,mm
上越火力発電所,共通,J__AZZZ=00D00039,00D00039,No.2ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ,mm
上越火力発電所,共通,J__AZZZ=00D00042,00D00042,No.1ｱﾝﾓﾆｱ気化器温度調節弁開度指令,%
上越火力発電所,共通,J__AZZZ=00D00043,00D00043,No.1ｱﾝﾓﾆｱ気化器温度,℃
上越火力発電所,共通,J__AZZZ=00D00044,00D00044,No.2ｱﾝﾓﾆｱ気化器温度調節弁開度指令,%
上越火力発電所,共通,J__AZZZ=00D00045,00D00045,No.2ｱﾝﾓﾆｱ気化器温度,℃
上越火力発電所,共通,J__AZZZ=00D00050,00D00050,No.1ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ圧力調節弁開度指令,%
上越火力発電所,共通,J__AZZZ=00D00051,00D00051,No.1ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ圧力設定値,MPa
上越火力発電所,共通,J__AZZZ=00D00052,00D00052,No.1ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ圧力,MPa
上越火力発電所,共通,J__AZZZ=00D00053,00D00053,No.2ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ圧力調節弁開度指令,%
上越火力発電所,共通,J__AZZZ=00D00054,00D00054,No.2ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ圧力設定値,MPa
上越火力発電所,共通,J__AZZZ=00D00055,00D00055,No.2ｱﾝﾓﾆｱｱｷｭｰﾑﾚｰﾀ圧力,MPa
上越火力発電所,共通,J__AZZZ=00D01680,00D01680,No.1ｱﾝﾓﾆｱ気化器起動,
上越火力発電所,共通,J__AZZZ=00D01681,00D01681,No.2ｱﾝﾓﾆｱ気化器起動,
上越火力発電所,共通,J__AZZZ=00D01682,00D01682,No.1ｱﾝﾓﾆｱ気化器起動完了,
上越火力発電所,共通,J__AZZZ=00D01683,00D01683,No.2ｱﾝﾓﾆｱ気化器起動完了,
上越火力発電所,共通,J__AZZZ=00D01690,00D01690,No.1ｱﾝﾓﾆｱﾀﾝｸ出口遮断弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00D01691,00D01691,No.1ｱﾝﾓﾆｱﾀﾝｸ出口遮断弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D01692,00D01692,No.2ｱﾝﾓﾆｱﾀﾝｸ出口遮断弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00D01693,00D01693,No.2ｱﾝﾓﾆｱﾀﾝｸ出口遮断弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D01694,00D01694,No.1-No.2ｱﾝﾓﾆｱﾀﾝｸ出口連絡弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00D01695,00D01695,No.1-No.2ｱﾝﾓﾆｱﾀﾝｸ出口連絡弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D01704,00D01704,No.1ｱﾝﾓﾆｱ気化器待機,
上越火力発電所,共通,J__AZZZ=00D01705,00D01705,No.1ｱﾝﾓﾆｱ気化器待機完了,
上越火力発電所,共通,J__AZZZ=00D01706,00D01706,No.1ｱﾝﾓﾆｱ気化器停止,
上越火力発電所,共通,J__AZZZ=00D01707,00D01707,No.2ｱﾝﾓﾆｱ気化器待機,
上越火力発電所,共通,J__AZZZ=00D01708,00D01708,No.2ｱﾝﾓﾆｱ気化器待機完了,
上越火力発電所,共通,J__AZZZ=00D01709,00D01709,No.2ｱﾝﾓﾆｱ気化器停止,
上越火力発電所,共通,J__AZZZ=00D01711,00D01711,No.1ｱﾝﾓﾆｱﾀﾝｸ除害散水弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00D01712,00D01712,No.1ｱﾝﾓﾆｱﾀﾝｸ除害散水弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D01713,00D01713,No.2ｱﾝﾓﾆｱﾀﾝｸ除害散水弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00D01714,00D01714,No.2ｱﾝﾓﾆｱﾀﾝｸ除害散水弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D01716,00D01716,ｱﾝﾓﾆｱ装置除害散水弁開,
上越火力発電所,共通,J__AZZZ=00D01733,00D01733,No.1ｱﾝﾓﾆｱﾀﾝｸﾛｰﾘ除害散水弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00D01734,00D01734,No.1ｱﾝﾓﾆｱﾀﾝｸﾛｰﾘ除害散水弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D01735,00D01735,No.2ｱﾝﾓﾆｱﾀﾝｸﾛｰﾘ除害散水弁全閉NOT,
上越火力発電所,共通,J__AZZZ=00D01736,00D01736,No.2ｱﾝﾓﾆｱﾀﾝｸﾛｰﾘ除害散水弁全開NOT,
上越火力発電所,共通,J__AZZZ=00D01740,00D01740,ｱﾝﾓﾆｱ装置計器用空気圧力低,
上越火力発電所,共通,J__AZZZ=00D01741,00D01741,ｱﾝﾓﾆｱ装置希釈槽ﾚﾍﾞﾙ低,
上越火力発電所,共通,J__AZZZ=00D01742,00D01742,ｱﾝﾓﾆｱ装置希釈槽ﾚﾍﾞﾙ高,
上越火力発電所,共通,J__AZZZ=00D01744,00D01744,ｱﾝﾓﾆｱ装置共通制御電源喪失,
上越火力発電所,共通,J__AZZZ=00D01748,00D01748,No.1ｱﾝﾓﾆｱ装置制御電源喪失,
上越火力発電所,共通,J__AZZZ=00D01749,00D01749,No.1ｱﾝﾓﾆｱ装置計器電源喪失,
上越火力発電所,共通,J__AZZZ=00D01750,00D01750,No.1ｱﾝﾓﾆｱﾀﾝｸ計器電源喪失,
上越火力発電所,共通,J__AZZZ=00D01751,00D01751,No.1ｱﾝﾓﾆｱ装置計器故障,
上越火力発電所,共通,J__AZZZ=00D01752,00D01752,No.1ｱﾝﾓﾆｱﾀﾝｸ温度高,
上越火力発電所,共通,J__AZZZ=00D01753,00D01753,No.1ｱﾝﾓﾆｱﾀﾝｸ圧力高,
上越火力発電所,共通,J__AZZZ=00D01754,00D01754,No.1ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ高,
上越火力発電所,共通,J__AZZZ=00D01755,00D01755,No.1ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ低,
上越火力発電所,共通,J__AZZZ=00D01756,00D01756,No.1ｱﾝﾓﾆｱﾀﾝｸ温度上昇防止散水弁開,
上越火力発電所,共通,J__AZZZ=00D01757,00D01757,No.1ｱﾝﾓﾆｱ気化器温度高,
上越火力発電所,共通,J__AZZZ=00D01758,00D01758,No.1ｱﾝﾓﾆｱ気化器温度低,
上越火力発電所,共通,J__AZZZ=00D01761,00D01761,No.1ｱﾝﾓﾆｱ気化器圧力高ﾄﾘｯﾌﾟ,
上越火力発電所,共通,J__AZZZ=00D01763,00D01763,No.1ｱﾝﾓﾆｱ気化器計器電源喪失,
上越火力発電所,共通,J__AZZZ=00D01764,00D01764,No.1ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ極高,
上越火力発電所,共通,J__AZZZ=00D01765,00D01765,No.1ｱﾝﾓﾆｱﾀﾝｸ出口遮断弁異常閉,
上越火力発電所,共通,J__AZZZ=00D01770,00D01770,No.2ｱﾝﾓﾆｱ装置制御電源喪失,
上越火力発電所,共通,J__AZZZ=00D01771,00D01771,No.2ｱﾝﾓﾆｱ装置計器電源喪失,
上越火力発電所,共通,J__AZZZ=00D01772,00D01772,No.2ｱﾝﾓﾆｱﾀﾝｸ計器電源喪失,
上越火力発電所,共通,J__AZZZ=00D01773,00D01773,No.2ｱﾝﾓﾆｱ装置計器故障,
上越火力発電所,共通,J__AZZZ=00D01774,00D01774,No.2ｱﾝﾓﾆｱﾀﾝｸ温度高,
上越火力発電所,共通,J__AZZZ=00D01775,00D01775,No.2ｱﾝﾓﾆｱﾀﾝｸ圧力高,
上越火力発電所,共通,J__AZZZ=00D01776,00D01776,No.2ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ高,
上越火力発電所,共通,J__AZZZ=00D01777,00D01777,No.2ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ低,
上越火力発電所,共通,J__AZZZ=00D01778,00D01778,No.2ｱﾝﾓﾆｱﾀﾝｸ温度上昇防止散水弁開,
上越火力発電所,共通,J__AZZZ=00D01779,00D01779,No.2ｱﾝﾓﾆｱ気化器温度高,
上越火力発電所,共通,J__AZZZ=00D01780,00D01780,No.2ｱﾝﾓﾆｱ気化器温度低,
上越火力発電所,共通,J__AZZZ=00D01783,00D01783,No.2ｱﾝﾓﾆｱ気化器圧力高ﾄﾘｯﾌﾟ,
上越火力発電所,共通,J__AZZZ=00D01785,00D01785,No.2ｱﾝﾓﾆｱ気化器計器電源喪失,
上越火力発電所,共通,J__AZZZ=00D01786,00D01786,No.2ｱﾝﾓﾆｱﾀﾝｸﾚﾍﾞﾙ極高,
上越火力発電所,共通,J__AZZZ=00D01787,00D01787,No.2ｱﾝﾓﾆｱﾀﾝｸ出口遮断弁異常閉,
上越火力発電所,共通,J__AZZZ=00D07002,00D07002,ｱﾝﾓﾆｱ密度,kg/m3N
上越火力発電所,共通,J__AZZZ=00D07003,00D07003,ｱﾝﾓﾆｱ比重,m3N/kg
上越火力発電所,共通,J__AZZZ=00J01634,00J01634,ｱﾝﾓﾆｱ制御盤(常用)DC地絡,
上越火力発電所,共通,J__AZZZ=00J01635,00J01635,ｱﾝﾓﾆｱ制御盤(予備)DC地絡,
上越火力発電所,共通,J__AZZZ=00J01733,00J01733,ｱﾝﾓﾆｱ装置希釈槽排水ﾎﾟﾝﾌﾟ地絡,
上越火力発電所,共通,J__AZZZ=00X01747,00X01747,ｱﾝﾓﾆｱ装置希釈槽排水ﾎﾟﾝﾌﾟ電気故障,
